type,name,module,path,hash
"md","create-party","core","core/bmad-party-mode/references/create-party.md","2f810332c36c17d14eb55717aed48f3020acf0713bb9f932479be9fbc3856e9e"
"md","deletion-check","core","core/bmad-review-edge-case-hunter/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b6074e7fb4d86ffcf899abc50b9049b4a1f6fe550917f4be7a1c7a888477e07e"
"md","headless","core","core/bmad-brainstorming/references/headless.md","b8ea5951199cff7e4813e06aef35683ca0658230fa015e358cacc466b1138a42"
"md","headless-schemas","core","core/bmad-spec/assets/headless-schemas.md","83afb3614716db2347d83586a67b9c524492dd50db5282436ccb35c99fb5f08a"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","18239464e3e4f00ea9063d015d26d6b0a696b72e7e3c5be92352da6db9a3f244"
"md","mode-agent-team","core","core/bmad-party-mode/references/mode-agent-team.md","def759a17f4bb45463b68fb74c2b828b0a4241720b2b6cc1c9c611a1016ae9d7"
"md","mode-auto","core","core/bmad-party-mode/references/mode-auto.md","a37fd24f76dfcde385890d5c5947bb6f40ca44bea86c805d267b6ae3aab39f70"
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","79fba5391ef293cebdbbdc765c7edeb3ccf60c04317fef964a4ea64d6b13f260"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","1b908498d285d190859aed00c3ba5b399d7f6aa8e94d54e95456d15cd6fe6073"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","caa0ed378c116def4de382f4e5a95173c6ae6cc5464f1792e7d8196360f79c8a"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","86161b24a0b13b8f9cb9309042e4249d8caefff8cc33728b084cd2ec22f9d2e1"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","800b4b4b920bb881a7b32aaabca8559a98273799b2476d83a23e290e301fb315"
"md","resume","core","core/bmad-brainstorming/references/resume.md","0f79535d72eefe6c55bd5ae47fe4753de8d27235cf129f10b2c596a124c26526"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","705cc827cab892855d07dcc926f5c9f749c3abab33e915d6ac1574aec174896b"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","399ddc752fc786b501ba07fb4b4b038b3d2bb076d36496b6384ef85cf922dd59"
"md","SKILL","core","core/bmad-customize/SKILL.md","6461073f9322f5f2ec64477d6ae5e79c601e36e3160e492fef4bc2d928d4a9a8"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","c62ac3a30a4c7a32e3ffd28881d0e9128fc22de1570884d6572c8bfbb7d7db0e"
"md","SKILL","core","core/bmad-help/SKILL.md","718077d741e20d9c94f3c2b7827047f2d18a90b85c3cc2eecd449e28b7b0d642"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","783fef00cf5a889c80d7bb4ca78ca2a6e4c4390cde290d2e253855cf723cb10a"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","3b70b004b662c3a094328a8666e0084a94cb6de2e2a7336f23d31c65bca084e7"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","03087a3f1e935f7a111bc2c8e1b44c2cf2cc05d9843e5af3c913a148c70d8c96"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","SKILL","core","core/bmad-spec/SKILL.md","a2baaf6b6bf000403a3b309b3dae48d328ece922e726541924585afbaf131b16"
"md","spec-template","core","core/bmad-spec/assets/spec-template.md","94ef029b842dfa7f296dab4ccf830f0b813af9995bf8bbdcdfc0783a60ee5ffe"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","b84770d5d55fa17bd99a2ab9076130874dfb7f8cd9b4283cd6413df097bc72b6"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","663a1ffa8406564c2a08f210f144b08d323596b105b755ae795ca725384e32ac"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","3da694c23e5fb29fe25963e2ea0509e1dd6d8c9f70ac54b00d98044052fd1c6e"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","5f150395d5aa95526eb1ded5b7a8bd624a577dd25ff060ac082db3cbb5cc0f77"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","24c3d384b3b5d490b7335c17866bfe0425af253ce669c32382fa88feb705934d"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","1c4fa4b1d68bfbd10e4b38cad3c8286dad62345cebd08fe94a6862351b02855e"
"py","test-resolve_party","core","core/bmad-party-mode/scripts/tests/test-resolve_party.py","bb53fe03ec3013ed96c0fb399c1948f28bcf55cb2d7727fe0189343fcaa667d5"
"toml","customize","core","core/bmad-brainstorming/customize.toml","21fcbc60c78db99ca0424da192ba0942dce2189f350f77838e4d3ecd501edd1c"
"toml","customize","core","core/bmad-forge-idea/customize.toml","ef5fadd1df3550cae00b1b442606bf84d187bfd55397563f143e1057430df45c"
"toml","customize","core","core/bmad-party-mode/customize.toml","fee7fe153c853f949dca6ad20a7c78270fc91e3e88486aefbc9956cfb4c14a84"
"toml","customize","core","core/bmad-spec/customize.toml","b0181ba5d4038feb779a7a082a265df753220f868b66b5adb0fb2ed18401c763"
"yaml","config","core","core/config.yaml","d0bf8328f26455b2b3d7543637c09f2022ace8478555325cb3aef54ee74a04c6"
"csv","documentation-requirements","gds","gds/workflows/gds-document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","game-brain-methods","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-brain-methods.csv","f6fb96d2134a941ad0dd6cbdcb7bdcc01b7c04b1009e196cf859fc330f843bdb"
"csv","game-types","gds","gds/workflows/2-design/gds-gdd/assets/game-types.csv","4f4a61090a084188178340aa08edaa8f3a08029bac7f01f23f228723b9524a59"
"csv","genre-complexity","gds","gds/workflows/2-design/gds-gdd/assets/genre-complexity.csv","61b2b1e2c6e2f0b9531b6a0beae959e0b9e440e1b27cf544b2c82c6b58dd3ce1"
"csv","module-help","gds","gds/module-help.csv","24ca5aa6b05bdadfce475952e81278fbbbd00eaafa6f80f3ec4489078bd8c6ea"
"csv","pattern-categories","gds","gds/workflows/3-technical/gds-game-architecture/pattern-categories.csv","490bb6b7d5abfd5c1b20dca04399870c030b5d5d2db7148621d43f08044616e8"
"csv","qa-index","gds","gds/agents/gds-agent-game-dev/gametest/qa-index.csv","a94275a48134c19edbd8b4c457dfbde049e003cbce0a86a4c79b19ca91809dc2"
"html","validation-report-template","gds","gds/workflows/2-design/gds-gdd/assets/validation-report-template.html","616d7bf9b15eb104360a163331353fa2194dfe81bec81d6ce21498d74a11e4ef"
"html","validation-report-template","gds","gds/workflows/2-design/gds-prd/assets/validation-report-template.html","76360ffb6fb530f0b34b62b483bea6acb323923e6477d78a0d43548f0157b362"
"html","validation-report-template","gds","gds/workflows/2-design/gds-ux/assets/validation-report-template.html","429f4a7e5acf189409518cc6782e833dd30a89e83cd4821b89ae731bfa01c8b1"
"json","project-scan-report-schema","gds","gds/workflows/gds-document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","action-platformer","gds","gds/workflows/2-design/gds-gdd/assets/game-types/action-platformer.md","f711632d2a1067243347cfa5686488377421b8a0337e32ab06031c7d1051cb76"
"md","adventure","gds","gds/workflows/2-design/gds-gdd/assets/game-types/adventure.md","2a242677235821099af6adcfc4a17dbeabe9ad914fb5c4599eab4f8691c86402"
"md","architecture-template","gds","gds/workflows/3-technical/gds-game-architecture/templates/architecture-template.md","1522ecf71409013bd057b8bc175744c9c0d988ae1c50f197c342ad26e8ece1d2"
"md","backlog-template","gds","gds/workflows/4-production/gds-code-review/backlog-template.md","42c4a61b30a8d1bfc670934db31622097b679ceee80f7744de823a77fa6ccd42"
"md","balance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/balance-testing.md","aeea1da343ec80b7fbec0cc6ddc49cc70f9be1d6240644c3f065b42322886f0b"
"md","brief-template","gds","gds/workflows/1-preproduction/gds-create-game-brief/assets/brief-template.md","ca8f45d3dd6bef56fc73c44bfc263975e934bd1c1d9b6d35fd0e27de42a70307"
"md","card-game","gds","gds/workflows/2-design/gds-gdd/assets/game-types/card-game.md","63a72a7cd8e9c15ff0778ca2af49ee146daf7a8d0772f83afc6e8421b088b1fd"
"md","case-file-template","gds","gds/workflows/4-production/gds-investigate/references/case-file-template.md","45c0b5592dc9469bf991be31d9d11c112ea801647bdd61c83f07bcb5cb5ce754"
"md","certification-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/certification-testing.md","70a96efd6ba9f726057a896d0107d0f35f390749da8da373565e5b2f2b2fbfea"
"md","checklist","gds","gds/workflows/2-design/gds-create-narrative/checklist.md","e780d2703a61e6f9b6bdf0d624671140a9b93e42cdf9dcd521f41d5a7be9f967"
"md","checklist","gds","gds/workflows/3-technical/gds-game-architecture/checklist.md","0df887272138bfb3d05d963ef24648b5338d22f8cbe8c58b539ee38b977f42aa"
"md","checklist","gds","gds/workflows/4-production/gds-code-review/checklist.md","dce9eaefa805082b447b2db3cef98cba72d71eb9fae62c7ebd5c0760340134cb"
"md","checklist","gds","gds/workflows/4-production/gds-correct-course/checklist.md","93b788cba72feb78f46c69590b985bedc623fe0f873d928012f75f9e083d8327"
"md","checklist","gds","gds/workflows/4-production/gds-create-story/checklist.md","0291e068003dda0359c41b925beee202ad083e632061e26fa37bdfb9f09cd6c6"
"md","checklist","gds","gds/workflows/4-production/gds-dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","gds","gds/workflows/4-production/gds-sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","gds","gds/workflows/gametest/gds-e2e-scaffold/checklist.md","4bef23b4063d2f6caf26d9d2baba4cc69ea2c54c3f6096c70de80b5b8fd1b130"
"md","checklist","gds","gds/workflows/gametest/gds-performance-test/checklist.md","985a67a8c278f43096b9f52c59182e8de9ae9a55b04808fb740951809a3f96a5"
"md","checklist","gds","gds/workflows/gametest/gds-playtest-plan/checklist.md","d79ecf7b93060a46d9912a90973eab3d0dfeac68815b5275d2c1a5f7416cf952"
"md","checklist","gds","gds/workflows/gametest/gds-test-automate/checklist.md","83290eb804ca6b3d4283c7f69db1d9fb3160b8da708639303177c71af4408f2e"
"md","checklist","gds","gds/workflows/gametest/gds-test-design/checklist.md","5542d92ad346ebfb86a2415a2217707ca76b3d39bf234280062a31b6e28bf875"
"md","checklist","gds","gds/workflows/gametest/gds-test-framework/checklist.md","6ecc1995f2e0f94984d65a7b246a30e9bddaed217f0a48127e022254ee3c356e"
"md","checklist","gds","gds/workflows/gametest/gds-test-review/checklist.md","1f4abe8931ba4964d8db592cdad287df858f834c45cadd20bf7e1588ada5d2ee"
"md","checklist","gds","gds/workflows/gds-document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","color-themes","gds","gds/workflows/2-design/gds-ux/assets/color-themes.md","0cb1741d8f1c252c96c7035a5e63dba57622aee8e0932d0f4511a29112c81b29"
"md","compatibility-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/compatibility-testing.md","1a26a1726abb77f7b482ba35d16f17ab574bfd62b4a025565e8645bae228fe6a"
"md","compile-epic-context","gds","gds/workflows/gds-quick-flow/gds-quick-dev/compile-epic-context.md","b02345c6be80db6e429384bb108f3cb66547622edde43d42c498283322633dc3"
"md","creative-tools","gds","gds/workflows/2-design/gds-ux/references/creative-tools.md","dedd666acfe27d2a4d1b9a6571b082dd6e75ad11379111a7023be19cc1f8bb46"
"md","deep-dive-instructions","gds","gds/workflows/gds-document-project/workflows/deep-dive-instructions.md","fb4dc4211f52fc4fa5c75d7e6bfecc7acfb5109a7dcf00a34be676a262b445ee"
"md","deep-dive-template","gds","gds/workflows/gds-document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","deep-dive-workflow","gds","gds/workflows/gds-document-project/workflows/deep-dive-workflow.md","9b84b4700af5ee54d102e98a9945ba0d26dcb3ea1f7a1ce9d7e5d9726e92a414"
"md","design-directions","gds","gds/workflows/2-design/gds-ux/assets/design-directions.md","1169c251de626eed2238fa9f8c18ace5577691c2a8ec7f8d6373eec4a8bc3856"
"md","design-example-editorial","gds","gds/workflows/2-design/gds-ux/assets/design-example-editorial.md","ed10853ff4e43d044423fbaf5b24741db714354c3b314a5e0dc7163d556d4ff3"
"md","design-example-game","gds","gds/workflows/2-design/gds-ux/assets/design-example-game.md","ef1f12395109d2b20a08b882b39cbb1c9c98c2d3f6f33dd220c9ed578da3e45b"
"md","design-example-mobile","gds","gds/workflows/2-design/gds-ux/assets/design-example-mobile.md","bae5ddfe11c4b55c3134cbd567d4fc810fea389475eb3605fedd96124fe33b13"
"md","design-md-spec","gds","gds/workflows/2-design/gds-ux/references/design-md-spec.md","034015963ae97a0bff286ed17f8beb39fc97496a81b91fd4d446df3cf64419f0"
"md","discover-inputs","gds","gds/workflows/4-production/gds-code-review/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","discover-inputs","gds","gds/workflows/4-production/gds-create-story/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","documentation-standards","gds","gds/agents/gds-agent-tech-writer/documentation-standards.md","6e7ac71138275d95c3c9160f3dffe1d6c4cc77bb97231b60b5463a6cdf42adba"
"md","e2e-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/e2e-testing.md","c3b6738f5dfc5e19699eb7a976ab53367762a6504ec1efd7c045926ea69707b7"
"md","epics-template","gds","gds/workflows/3-technical/gds-create-epics-and-stories/templates/epics-template.md","019cede457d98e414a76128b817cbc33f60b5d775ed93837ab9953ce82875ff1"
"md","excalidraw-wireframe","gds","gds/workflows/2-design/gds-ux/assets/excalidraw-wireframe.md","e59663e39d4ece59ef1009ed332889be535317f5ea2f51b382747f61cdba4ca0"
"md","experience-example-game","gds","gds/workflows/2-design/gds-ux/assets/experience-example-game.md","3bb5e3b0cc2efac2d1a607658ec0d8394d62dcc36af0c1d8e47ba5c7478a2555"
"md","experience-example-mobile","gds","gds/workflows/2-design/gds-ux/assets/experience-example-mobile.md","55551a226425849ce317d795a78cd15103bcbc65ee7bddf92a1c6fc12c466e8b"
"md","explain-concept","gds","gds/agents/gds-agent-tech-writer/explain-concept.md","f9406f0372e600449fafc235202b61c9f4c385f84f9fbd16fc1b9890596ea1c1"
"md","facilitation-guide","gds","gds/workflows/2-design/gds-gdd/references/facilitation-guide.md","8596b4328f3b7a708e2a05d9113ded7705ae4d06a07b10dd7af702808c47bdd3"
"md","fighting","gds","gds/workflows/2-design/gds-gdd/assets/game-types/fighting.md","a3da81cf6924927931eb7338753ae8a03028a7e5e26a31428c737a151e02950f"
"md","full-scan-instructions","gds","gds/workflows/gds-document-project/workflows/full-scan-instructions.md","55da299a8362b3ebfb576d3d4c8243b4e6c94f3427ba74e16dea94ff6346da01"
"md","full-scan-workflow","gds","gds/workflows/gds-document-project/workflows/full-scan-workflow.md","89561790ea8024466557750cfe47a94b5e2402f471b60292d64cf73bd718819e"
"md","game-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","gdd-purpose","gds","gds/workflows/2-design/gds-gdd/references/gdd-purpose.md","cbca7bb33a22548de4ae6d59c78f03cc70334c2948e1e2e11d2a55320574094b"
"md","gdd-template","gds","gds/workflows/2-design/gds-gdd/assets/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","gdd-validation-checklist","gds","gds/workflows/2-design/gds-gdd/assets/gdd-validation-checklist.md","046303a96ddd7d75b88b531a662e0b3e12180a8d86f8b0b29737bfb49a262338"
"md","godot-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/godot-engine.md","4c1cc8b441357268104d09d1a26feb4c618d2838bda342f099f66ff1e7a99cfc"
"md","godot-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/godot-testing.md","ccfdf5f7ecbc33bd3f5549bfcd47c991e6cd0c8d32719ad838e80406eda3b825"
"md","headless","gds","gds/workflows/2-design/gds-gdd/references/headless.md","b85ff742c488999589fa79ee25e09e5043e1ed86a45892448bacb765aa3209c2"
"md","headless","gds","gds/workflows/2-design/gds-prd/references/headless.md","f76a682488e1646ac78e955398e8f0807dde0156052e1b09274830d86fdd9720"
"md","headless","gds","gds/workflows/2-design/gds-ux/references/headless.md","f6060ba4e9ebf8d914a4c371735ad9772eb2e5a0f21a57b3f03707a36275de7b"
"md","headless-schemas","gds","gds/workflows/2-design/gds-gdd/assets/headless-schemas.md","51a151dea98f1d33b32091e5b7bcde22a8b65f12bfc115b1085866e49808195c"
"md","headless-schemas","gds","gds/workflows/2-design/gds-prd/assets/headless-schemas.md","4d386c586804e36769277f040fecf6b272cdc0500ac14b00b726066246cb3907"
"md","headless-schemas","gds","gds/workflows/2-design/gds-ux/assets/headless-schemas.md","c02908da23ef406a730169f87bdaf41ccd4eeac4399890c40752a7ea391bf750"
"md","horror","gds","gds/workflows/2-design/gds-gdd/assets/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","gds","gds/workflows/2-design/gds-gdd/assets/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","index-template","gds","gds/workflows/gds-document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","input-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/input-testing.md","832d5183c9629e2423cc7221781afc87459cb9f735b2fc60257165d33736ecc6"
"md","instructions","gds","gds/workflows/gds-document-project/instructions.md","b812c674e04bcb7a82cbb89f71daae35713c7448569260ad61be8e081d375062"
"md","key-screens","gds","gds/workflows/2-design/gds-ux/assets/key-screens.md","3fdb74968b99bbb65bcc13ba08c24be70c03addbac0d98ac49a21e8d714db788"
"md","localization-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/localization-testing.md","3ac685205ac1d8dea63574a98501f5636614fbf2933d555d718acb0dbf3d3f4b"
"md","mermaid-gen","gds","gds/agents/gds-agent-tech-writer/mermaid-gen.md","f1af20cff1ddb4294f1b671eebcb80ebe515278e57ff53c4886798ba97b9f6c4"
"md","metroidvania","gds","gds/workflows/2-design/gds-gdd/assets/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","gds","gds/workflows/2-design/gds-gdd/assets/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","multiplayer-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/multiplayer-testing.md","fa00a075cdbcbf21ae921148c33647280ad12b4c88f2eba3854d24c7b060824b"
"md","narrative-template","gds","gds/workflows/2-design/gds-create-narrative/templates/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","party-game","gds","gds/workflows/2-design/gds-gdd/assets/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","performance-template","gds","gds/workflows/gametest/gds-performance-test/performance-template.md","71097a22589f0c21af4c32df7b63699b7b54174f1fae96dc482c5f3d27daa6e4"
"md","performance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/performance-testing.md","572f7ca584e08bb876be2fc64ba6895decc96780cbe9b4c8e8de7730d07ad929"
"md","phaser-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/phaser-engine.md","9e399909bb7a7b1c8264f90230fa0f395794d4ee0987efe553c77b0da7be45ba"
"md","playtest-template","gds","gds/workflows/gametest/gds-playtest-plan/playtest-template.md","3c6120ba19f21440cec2817a4a8722509b65ac73b98f6768d3fb33a14c005cbb"
"md","playtesting","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/playtesting.md","38dd38b24e7996323a3c78f74f9786340f22ee11ff857d42e45cdd7080cecca5"
"md","prd-template","gds","gds/workflows/2-design/gds-prd/assets/prd-template.md","47e4744f70dd39232240d2e7b202ac9ea6902ece4b839a9129d4c53ac2f5357b"
"md","prd-validation-checklist","gds","gds/workflows/2-design/gds-prd/assets/prd-validation-checklist.md","6b6afb553c775f4482b28aade60ea3441f1e36b3977af81358f4a0edb3512848"
"md","probing","gds","gds/workflows/2-design/gds-prd/references/probing.md","ec1ce4e474b388454733f3f751fe8c84b5a7595f10e05e0f1a009587898fa3db"
"md","project-context-template","gds","gds/workflows/3-technical/gds-generate-project-context/project-context-template.md","3cc240744e23cdb1048b76ecc2c0cfccb5ba1140ec9dfb47a19587a59f321c87"
"md","project-overview-template","gds","gds/workflows/gds-document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","gds","gds/workflows/2-design/gds-gdd/assets/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","qa-automation","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/qa-automation.md","fae6a6e9977cf52b10fffc85c5be41fe5c11c5aec9b885f44d42e37513b9f370"
"md","racing","gds","gds/workflows/2-design/gds-gdd/assets/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readiness-report-template","gds","gds/workflows/3-technical/gds-check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","regression-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/regression-testing.md","b35564996e952fe1e32c1d59d69e8ceb76dbe3cf96a852ff119082d281d00e77"
"md","research.template","gds","gds/workflows/1-preproduction/research/gds-domain-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","gds","gds/workflows/1-preproduction/research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","rhythm","gds","gds/workflows/2-design/gds-gdd/assets/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","roblox-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/roblox-engine.md","4fca52e00bb2a015f44c61032e4d59e3dc6124549e75de532eb33871b34ee36d"
"md","roguelike","gds","gds/workflows/2-design/gds-gdd/assets/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","gds","gds/workflows/2-design/gds-gdd/assets/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","gds","gds/workflows/2-design/gds-gdd/assets/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","save-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/save-testing.md","c354bbbe048c32fbd8bf581de329ff933ec28e044b431888f8ca53d76434eaf1"
"md","shooter","gds","gds/workflows/2-design/gds-gdd/assets/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","gds","gds/workflows/2-design/gds-gdd/assets/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","SKILL","gds","gds/agents/gds-agent-game-architect/SKILL.md","aa214f8f7a59c8b05a3352d36c9a731e7133c7d59590ea0ffc3845b571f85e50"
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","8cbb51f54c4de2760cebf75fb3af680ad13613df6887e169219c7f02079f7173"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","dea2f9a52528ecaa5f9a51e59742549d61aba3fa25cb3bcee1723d98c46ecd3c"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","a8d62c013da1c2e796f58ea6e3ec8e31da0e15edb44c8591c4746d560de65bea"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","44d26524e37f1d4aada6f4eacfaaf189d149a6101ac6c93fd6fdef4de8b9ca54"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","cbf33d64cea56b5b8cd77711722c976bc1f2d37afb5bc99a6462546e2d479701"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","b7aa258f1842edc61da14b2fa3e7a081a1bfecfae60c9050c1b9b2bff2bf7047"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","54ef6aa3048bc2531dddde6d5e252e0a9088e75ba31b207d40686bb6f11ea20a"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","14de8017115c7484d547b1f27e8c163b6589d8f285b2a2759775ef775ce669f4"
"md","SKILL","gds","gds/workflows/2-design/gds-gdd/SKILL.md","7788ffa7a6d803c826769ef8427425923f9f8cb03e86d713518ed3d768b8159b"
"md","SKILL","gds","gds/workflows/2-design/gds-prd/SKILL.md","22f2bac7f6d3fc96d8947299300139b0d00c2ac2536796dbac7a499040ae7fb0"
"md","SKILL","gds","gds/workflows/2-design/gds-ux/SKILL.md","91edcdc0e785a2971fbf09ce02f739673ba5f76de21043a823b7d1335a872d31"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","9bb267d189e07aa8a0a8b1181deabc29f92193c2f4edfe3bdcdbcf17db100762"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","de22d2633f4cdb75b7777b2d31f2d0fd64c7301921304ac54b3e21a67fe0e4ae"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","adace44931cf016982b7c543e12f7ba2092373a708b17ad8ae1a466f2489f3cf"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","28f8455ac475fecbf4bee172884d229e4b75c6b790d4295fc24c8059eaaa32d6"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","9d90b523498e18d384da2670c0d0e34920b4badf01097f91af81b22336d8c869"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","ebc3c26af573f246d42d4cd32dc6f9ba2774dfcffc87ae6e5098582449fc1ba6"
